best_mrr20,epoch,epoch_time_sec,eval,lr,patience_used,train_loss,trial,valid_mrr20
0.0099,1,2.493729829788208,1,0.0008896290294112468,0,81.21040630340576,1,0.0099
0.0142,3,1.630115270614624,1,0.0008880174759273184,0,75.63589715957642,1,0.0142
0.0646,10,1.5263261795043945,1,0.0008698379139680084,0,60.15951347351074,1,0.0646
0.1288,89,1.5812208652496338,1,0.00010897577442745246,0,26.646060943603516,1,0.1288
0.1288,99,1.3840882778167725,1,8.898306258140555e-05,10,26.182115077972412,1,0.1288
0.0112,1,1.7028472423553467,1,0.0013988305493327392,0,80.56538724899292,2,0.0112
0.0223,3,1.620528221130371,1,0.001396296582734668,0,73.62925815582275,2,0.0223
0.089,10,1.3874735832214355,1,0.001367711491869322,0,53.724756717681885,2,0.089
0.1328,80,1.5886383056640625,1,0.0002509308678152171,0,18.81203031539917,2,0.1328
0.1328,90,1.391045331954956,1,0.00016541864119376726,10,18.25807023048401,2,0.1325
0.0109,1,1.864616870880127,1,0.001236976174375942,0,80.76428556442261,3,0.0109
0.0195,3,1.5696382522583008,1,0.0012347354052492068,0,74.1986174583435,3,0.0195
0.0829,10,1.5687403678894043,1,0.001209457807215856,0,55.4450798034668,3,0.0829
0.1314,68,1.565539836883545,1,0.00037208752986220175,0,22.16637134552002,3,0.1314
0.1314,78,1.4087576866149902,1,0.0002428438861325585,10,21.114227056503296,3,0.1304
0.0098,1,1.628265142440796,1,0.0008723271269557012,0,81.23296451568604,4,0.0098
0.0139,3,1.5302479267120361,1,0.0008707469156832553,0,75.71955299377441,4,0.0139
0.0638,10,1.6064927577972412,1,0.0008529209179594927,0,60.44240713119507,4,0.0638
0.129,93,1.6579618453979492,1,9.434792719645649e-05,0,26.924909591674805,4,0.129
0.129,100,1.3909969329833984,1,8.725248026216841e-05,7,26.647003889083862,4,0.1286
0.0093,1,1.7717525959014893,1,0.0007831457963437345,0,81.34872245788574,5,0.0093
0.0129,3,1.7270610332489014,1,0.0007817271360990739,0,76.17700433731079,5,0.0129
0.0592,10,1.6806180477142334,1,0.0007657235581389143,0,62.02578544616699,5,0.0592
0.1262,93,1.5383341312408447,1,8.470237860825097e-05,0,29.133639335632324,5,0.1262
0.1262,100,1.2391912937164307,1,7.83323262872139e-05,7,28.878968715667725,5,0.1262
