early_stopped,epochs_run,macro_1.condition_norm,macro_1.cv_usage,macro_1.dead_expert_frac,macro_1.entropy_mean,macro_1.expert_similarity_max,macro_1.expert_similarity_mean,macro_1.factored_group_entropy_mean,macro_1.group_cv_usage,macro_1.group_entropy_mean,macro_1.group_n_eff,macro_1.group_top1_max_frac,macro_1.n_eff,macro_1.route_jitter_adjacent,macro_1.route_jitter_session,macro_1.stage_delta_norm,macro_1.top1_max_frac,micro_1.condition_norm,micro_1.cv_usage,micro_1.dead_expert_frac,micro_1.entropy_mean,micro_1.expert_similarity_max,micro_1.expert_similarity_mean,micro_1.factored_group_entropy_mean,micro_1.group_cv_usage,micro_1.group_entropy_mean,micro_1.group_n_eff,micro_1.group_top1_max_frac,micro_1.n_eff,micro_1.route_jitter_adjacent,micro_1.route_jitter_session,micro_1.stage_delta_norm,micro_1.top1_max_frac,mid_1.condition_norm,mid_1.cv_usage,mid_1.dead_expert_frac,mid_1.entropy_mean,mid_1.expert_similarity_max,mid_1.expert_similarity_mean,mid_1.factored_group_entropy_mean,mid_1.group_cv_usage,mid_1.group_entropy_mean,mid_1.group_n_eff,mid_1.group_top1_max_frac,mid_1.n_eff,mid_1.route_jitter_adjacent,mid_1.route_jitter_session,mid_1.stage_delta_norm,mid_1.top1_max_frac,mrr@20,status,test_hr@10,test_mrr@20,trial
True,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0804,ok,0.1882,0.1616,21
True,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0809,ok,0.1886,0.1619,22
True,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0805,ok,0.187,0.1612,23
True,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0809,ok,0.1885,0.1615,24
True,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0809,ok,0.1884,0.1618,25
True,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0808,ok,0.1884,0.1617,26
True,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0807,ok,0.1876,0.1615,27
True,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0811,ok,0.189,0.1618,28
True,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0811,ok,0.1895,0.1619,29
True,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.081,ok,0.1897,0.1621,30
