timestamp_utc,source_result_json,checkpoint_file,dataset,model,intervention,intervention_label,intervention_group,target_family,logging_dir,result_file,special_metrics_file,router_diag_file,best_valid_mrr20,test_mrr20,best_valid_seen_mrr20,test_seen_mrr20,status,error
2026-04-21T16:31:09.263913+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation_appendix/foursquare_FeaturedMoE_N3_cases_foursquare_behavior_guided_r01_s1_20260421_155857_758313_pid299525.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation/appendix/checkpoints/cases_foursquare_behavior_guided_r01_s1_best_model_state.pth,foursquare,FeaturedMoE_N3,full,Full,full,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_full,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_full/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_full/router_diag.json,,,,,error,'epoch'
2026-04-21T16:31:09.970369+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation_appendix/foursquare_FeaturedMoE_N3_cases_foursquare_behavior_guided_r01_s1_20260421_155857_758313_pid299525.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation/appendix/checkpoints/cases_foursquare_behavior_guided_r01_s1_best_model_state.pth,foursquare,FeaturedMoE_N3,feature_zero_all,Feature Zero All,feature_zero_all,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_zero_all,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_zero_all/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_zero_all/router_diag.json,,,,,error,'epoch'
2026-04-21T16:31:10.842784+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation_appendix/foursquare_FeaturedMoE_N3_cases_foursquare_behavior_guided_r01_s1_20260421_155857_758313_pid299525.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation/appendix/checkpoints/cases_foursquare_behavior_guided_r01_s1_best_model_state.pth,foursquare,FeaturedMoE_N3,feature_shuffle_all,Feature Shuffle All,feature_shuffle_all,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_shuffle_all,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_shuffle_all/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_shuffle_all/router_diag.json,,,,,error,'epoch'
2026-04-21T16:31:11.414686+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation_appendix/foursquare_FeaturedMoE_N3_cases_foursquare_behavior_guided_r01_s1_20260421_155857_758313_pid299525.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation/appendix/checkpoints/cases_foursquare_behavior_guided_r01_s1_best_model_state.pth,foursquare,FeaturedMoE_N3,shuffle_all,Shuffle All,shuffle_all,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_shuffle_all,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_shuffle_all/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_shuffle_all/router_diag.json,,,,,error,'epoch'
2026-04-21T16:31:12.176514+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation_appendix/foursquare_FeaturedMoE_N3_cases_foursquare_behavior_guided_r01_s1_20260421_155857_758313_pid299525.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation/appendix/checkpoints/cases_foursquare_behavior_guided_r01_s1_best_model_state.pth,foursquare,FeaturedMoE_N3,repeat_flatten,Repeat Flatten,repeat_flatten,memory,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_repeat_flatten,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_repeat_flatten/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_repeat_flatten/router_diag.json,,,,,error,'epoch'
2026-04-21T16:31:12.731345+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation_appendix/foursquare_FeaturedMoE_N3_cases_foursquare_behavior_guided_r01_s1_20260421_155857_758313_pid299525.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation/appendix/checkpoints/cases_foursquare_behavior_guided_r01_s1_best_model_state.pth,foursquare,FeaturedMoE_N3,switch_boost,Switch Boost,switch_boost,focus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_switch_boost,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_switch_boost/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_switch_boost/router_diag.json,,,,,error,'epoch'
2026-04-21T16:31:13.528211+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation_appendix/foursquare_FeaturedMoE_N3_cases_foursquare_behavior_guided_r01_s1_20260421_155857_758313_pid299525.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation/appendix/checkpoints/cases_foursquare_behavior_guided_r01_s1_best_model_state.pth,foursquare,FeaturedMoE_N3,tempo_compress,Tempo Compress,tempo_compress,tempo,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_tempo_compress,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_tempo_compress/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_tempo_compress/router_diag.json,,,,,error,'epoch'
2026-04-21T16:31:14.106438+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation_appendix/foursquare_FeaturedMoE_N3_cases_foursquare_behavior_guided_r01_s1_20260421_155857_758313_pid299525.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation/appendix/checkpoints/cases_foursquare_behavior_guided_r01_s1_best_model_state.pth,foursquare,FeaturedMoE_N3,popularity_spike,Popularity Spike,popularity_spike,exposure,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_popularity_spike,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_popularity_spike/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_popularity_spike/router_diag.json,,,,,error,'epoch'
2026-04-21T16:31:14.689898+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation_appendix/foursquare_FeaturedMoE_N3_cases_foursquare_behavior_guided_r01_s1_20260421_155857_758313_pid299525.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation/appendix/checkpoints/cases_foursquare_behavior_guided_r01_s1_best_model_state.pth,foursquare,FeaturedMoE_N3,feature_zero_memory,Feature Zero memory,feature_zero_by_family,memory,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_zero_memory,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_zero_memory/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_zero_memory/router_diag.json,,,,,error,'epoch'
2026-04-21T16:31:15.549072+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation_appendix/foursquare_FeaturedMoE_N3_cases_foursquare_behavior_guided_r01_s1_20260421_155857_758313_pid299525.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/real_final_ablation/appendix/checkpoints/cases_foursquare_behavior_guided_r01_s1_best_model_state.pth,foursquare,FeaturedMoE_N3,feature_shuffle_memory,Feature Shuffle memory,feature_shuffle_by_family,memory,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_shuffle_memory,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_shuffle_memory/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/real_final_ablation/appendix/cases/interventions/CASES_FOURSQUARE_BEHAVIOR_GUIDED_R01_S1/foursquare_20260421_163106/logging/foursquare_feature_shuffle_memory/router_diag.json,,,,,error,'epoch'
