early_stopped,epochs_run,macro_1.alpha_effective,macro_1.alpha_value,macro_1.condition_norm,macro_1.cv_usage,macro_1.dead_expert_frac,macro_1.entropy_mean,macro_1.expert_similarity_max,macro_1.expert_similarity_mean,macro_1.factored_group_entropy_mean,macro_1.group_cv_usage,macro_1.group_entropy_mean,macro_1.group_n_eff,macro_1.group_top1_max_frac,macro_1.moe_delta_norm,macro_1.n_eff,macro_1.residual_delta_norm,macro_1.route_consistency_feature_group_knn_exposure_js,macro_1.route_consistency_feature_group_knn_exposure_score,macro_1.route_consistency_feature_group_knn_focus_js,macro_1.route_consistency_feature_group_knn_focus_score,macro_1.route_consistency_feature_group_knn_mean_js,macro_1.route_consistency_feature_group_knn_mean_score,macro_1.route_consistency_feature_group_knn_memory_js,macro_1.route_consistency_feature_group_knn_memory_score,macro_1.route_consistency_feature_group_knn_tempo_js,macro_1.route_consistency_feature_group_knn_tempo_score,macro_1.route_consistency_group_knn_js,macro_1.route_consistency_group_knn_score,macro_1.route_consistency_intra_group_knn_mean_js,macro_1.route_consistency_intra_group_knn_mean_score,macro_1.route_consistency_knn_js,macro_1.route_consistency_knn_score,macro_1.route_jitter_adjacent,macro_1.route_jitter_session,macro_1.shared_delta_norm,macro_1.stage_delta_norm,macro_1.top1_max_frac,mrr@20,status,test_hr@10,test_mrr@20,trial
True,7,1.0,1.0,0.0,0.16716605308146076,0.0,2.4699312936230964,0.21715298295021057,-0.003920601215213537,0.0,0.12582034972960804,1.377978515625,3.9376638080617212,1.0,2.4062262340984515,11.673783631951084,2.4062262340984515,0.00011256269583132414,0.9998874436391112,0.0001332116502839907,0.9998667972219939,0.00011232945721893184,0.9998876769352258,9.944293219431312e-05,0.9999005620120902,0.00010410055056609938,0.9998959048677082,7.313081121022722e-05,0.9999268718627824,4.296409547230047e-05,0.999957037478368,0.000114881112116628,0.9998851254864657,0.0,0.0,7.502362762721239,2.4062262340984515,0.9817258883248731,0.0973,ok,0.0789,0.0789,1
True,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0973,ok,0.0789,0.0724,2
True,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0973,ok,0.0789,0.0746,3
True,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0973,ok,0.0789,0.0731,4
True,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0973,ok,0.0789,0.0789,5
True,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0973,ok,0.0789,0.0789,6
True,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0973,ok,0.0789,0.0789,7
True,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0973,ok,0.0789,0.0746,8
True,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0973,ok,0.0789,0.0789,9
True,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0973,ok,0.0789,0.0746,10
