best_mrr20,epoch,epoch_time_sec,eval,lr,patience_used,train_loss,trial,valid_mrr20
0.0074,1,2.4007723331451416,1,0.0006734708225551052,0,81.25257873535156,1,0.0074
0.0178,3,1.5997021198272705,1,0.0006722508373539353,0,75.39067268371582,1,0.0178
0.0727,10,1.571706771850586,1,0.000658488466588527,0,58.91235589981079,1,0.0727
0.1297,52,1.5605559349060059,1,0.000346469807059511,0,28.111811876296997,1,0.1297
0.1297,62,1.3893163204193115,1,0.0002533798808034119,10,25.548651695251465,1,0.1287
0.0117,1,1.768559455871582,1,0.0013166300296936417,0,80.1567759513855,2,0.0117
0.034,3,1.5506231784820557,1,0.001314244968458846,0,71.94701957702637,2,0.034
0.1032,10,1.5250344276428223,1,0.001287339644541815,0,48.752792835235596,2,0.1032
0.1302,34,1.5588645935058594,1,0.0010041868464545844,0,21.56042742729187,2,0.1302
0.1302,44,1.2973580360412598,1,0.0008272176097774215,10,16.84286117553711,2,0.1297
0.0117,1,1.6947786808013916,1,0.0013081106891670586,0,80.1695237159729,3,0.0117
0.0338,3,1.5149765014648438,1,0.0013057410606266248,0,71.98679447174072,3,0.0338
0.1029,10,1.505589485168457,1,0.0012790098293637621,0,48.84862995147705,3,0.1029
0.1299,34,1.5753302574157715,1,0.0009976891899342837,0,21.68866539001465,3,0.1299
0.1299,44,1.3847060203552246,1,0.0008218650442515388,10,16.958446383476257,3,0.1295
0.0074,1,1.7711894512176514,1,0.000670599569102814,0,81.2578353881836,4,0.0074
0.0177,3,1.5005533695220947,1,0.0006693847851466029,0,75.4099988937378,4,0.0177
0.0725,10,1.5652508735656738,1,0.0006556810884220712,0,58.9791579246521,4,0.0725
0.1313,69,1.5723462104797363,1,0.0001938300152193361,0,24.43180227279663,4,0.1313
0.1313,79,1.4404339790344238,1,0.00012585202605880962,10,23.19342565536499,4,0.1308
0.012,1,1.7728865146636963,1,0.0014390032227152162,0,79.9791612625122,5,0.012
0.0353,3,1.5743062496185303,1,0.0014363964837484295,0,71.371178150177,5,0.0353
0.1059,10,1.3844947814941406,1,0.0014069904646302012,0,47.44895362854004,5,0.1059
0.1326,44,1.5145676136016846,1,0.0009041027316029446,0,15.356199026107788,5,0.1326
0.1326,54,1.4045991897583008,1,0.0006994540580443261,10,12.8253892660141,5,0.1301
