timestamp_utc,source_result_json,checkpoint_file,dataset,model,intervention,intervention_label,intervention_group,target_family,logging_dir,result_file,special_metrics_file,router_diag_file,best_valid_mrr20,test_mrr20,best_valid_seen_mrr20,test_seen_mrr20,status,error
2026-04-22T02:40:25.798321+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_20260422_014141_391686_pid384419.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/checkpoints/q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_best_model_state.pth,KuaiRecLargeStrictPosV2_0.2,FeaturedMoE_N3,full,Full,full,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_full,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_full/intervention_result.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_full/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_full/router_diag.json,0.0186,0.3398,0.018641387006919374,0.3398289141002187,ok,
2026-04-22T02:40:40.067315+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_20260422_014141_391686_pid384419.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/checkpoints/q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_best_model_state.pth,KuaiRecLargeStrictPosV2_0.2,FeaturedMoE_N3,feature_zero_all,Feature Zero All,feature_zero_all,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_zero_all,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_zero_all/intervention_result.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_zero_all/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_zero_all/router_diag.json,0.0165,0.3344,0.01649432827539632,0.334390491297237,ok,
2026-04-22T02:40:54.002932+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_20260422_014141_391686_pid384419.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/checkpoints/q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_best_model_state.pth,KuaiRecLargeStrictPosV2_0.2,FeaturedMoE_N3,feature_shuffle_all,Feature Shuffle All,feature_shuffle_all,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_shuffle_all,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_shuffle_all/intervention_result.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_shuffle_all/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_shuffle_all/router_diag.json,0.0168,0.3252,0.0167764596818929,0.3252323377055657,ok,
2026-04-22T02:41:07.948309+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_20260422_014141_391686_pid384419.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/checkpoints/q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_best_model_state.pth,KuaiRecLargeStrictPosV2_0.2,FeaturedMoE_N3,shuffle_all,Shuffle All,shuffle_all,,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_shuffle_all,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_shuffle_all/intervention_result.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_shuffle_all/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_shuffle_all/router_diag.json,0.0165,0.332,0.016476077428874577,0.33196451509953345,ok,
2026-04-22T02:41:22.125263+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_20260422_014141_391686_pid384419.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/checkpoints/q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_best_model_state.pth,KuaiRecLargeStrictPosV2_0.2,FeaturedMoE_N3,repeat_flatten,Repeat Flatten,repeat_flatten,memory,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_repeat_flatten,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_repeat_flatten/intervention_result.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_repeat_flatten/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_repeat_flatten/router_diag.json,0.0177,0.3371,0.01767143332718809,0.33712425312363153,ok,
2026-04-22T02:41:35.937820+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_20260422_014141_391686_pid384419.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/checkpoints/q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_best_model_state.pth,KuaiRecLargeStrictPosV2_0.2,FeaturedMoE_N3,switch_boost,Switch Boost,switch_boost,focus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_switch_boost,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_switch_boost/intervention_result.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_switch_boost/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_switch_boost/router_diag.json,0.018,0.3387,0.01797299183461873,0.3386685121533318,ok,
2026-04-22T02:41:49.970146+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_20260422_014141_391686_pid384419.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/checkpoints/q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_best_model_state.pth,KuaiRecLargeStrictPosV2_0.2,FeaturedMoE_N3,tempo_compress,Tempo Compress,tempo_compress,tempo,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_tempo_compress,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_tempo_compress/intervention_result.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_tempo_compress/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_tempo_compress/router_diag.json,0.0187,0.339,0.018717085505726663,0.33900731319743066,ok,
2026-04-22T02:42:04.261400+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_20260422_014141_391686_pid384419.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/checkpoints/q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_best_model_state.pth,KuaiRecLargeStrictPosV2_0.2,FeaturedMoE_N3,popularity_spike,Popularity Spike,popularity_spike,exposure,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_popularity_spike,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_popularity_spike/intervention_result.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_popularity_spike/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_popularity_spike/router_diag.json,0.0171,0.3376,0.01707854009275411,0.33760266680549933,ok,
2026-04-22T02:42:18.493503+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_20260422_014141_391686_pid384419.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/checkpoints/q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_best_model_state.pth,KuaiRecLargeStrictPosV2_0.2,FeaturedMoE_N3,feature_zero_memory,Feature Zero memory,feature_zero_by_family,memory,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_zero_memory,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_zero_memory/intervention_result.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_zero_memory/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_zero_memory/router_diag.json,0.0177,0.3371,0.01767143332718809,0.33712425312363153,ok,
2026-04-22T02:42:32.442638+00:00,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_20260422_014141_391686_pid384419.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/checkpoints/q5_kuaireclargestrictposv2_0_2_route_rec_full_r01_s4_best_model_state.pth,KuaiRecLargeStrictPosV2_0.2,FeaturedMoE_N3,feature_shuffle_memory,Feature Shuffle memory,feature_shuffle_by_family,memory,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_shuffle_memory,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_shuffle_memory/intervention_result.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_shuffle_memory/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/q5/interventions/Q5_KUAIRECLARGESTRICTPOSV2_0_2_ROUTE_REC_FULL_R01_S4/KuaiRecLargeStrictPosV2_0.2_20260422_024008/logging/KuaiRecLargeStrictPosV2_0.2_feature_shuffle_memory/router_diag.json,0.0179,0.3328,0.01794370062234231,0.33284273974322126,ok,
